date,time,description,amount,category,type,payment_method,account,status
2025-06-11,09:15:00,Miscellaneous Sale,-4.26,Merchandise,expense,Debit Card,Checking Account,posted
2025-06-11,09:22:00,Chicken Club Sale,8.52,Sandwich,income,Mobile Payment,Checking Account,posted
2025-06-11,09:23:00,Miscellaneous Expense,-18.15,Supplies,expense,Mobile Payment,Checking Account,posted
2025-06-11,09:42:00,Utility Payment,-297.46,Utilities,expense,Cash,Checking Account,posted
2025-06-11,10:04:00,Chicken Club Sale,8.09,Sandwich,income,Credit Card,Credit Account,posted
2025-06-11,10:06:00,Miscellaneous Sale,-1.8,Merchandise,expense,Credit Card,Credit Account,posted
2025-06-11,10:08:00,TARGET.COM*AB123,5.14,Supplies,income,Debit Card,Checking Account,posted
2025-06-11,10:09:00,Email Campaign,-213.78,Marketing,expense,Cash,Credit Account,posted
2025-06-11,10:12:00,Veggie Wrap Sale,9.27,Sandwich,income,Cash,Checking Account,posted
2025-06-11,10:12:00,Miscellaneous Expense,-4.56,Supplies,expense,Credit Card,Credit Account,posted
2025-06-11,10:13:00,BLT Sale,8.83,Sandwich,income,Mobile Payment,Checking Account,posted
2025-06-11,10:17:00,Miscellaneous Expense,-8.14,Supplies,expense,Mobile Payment,Checking Account,posted
2025-06-11,10:32:00,Corporate Event Sale,484.15,Catering,income,Debit Card,Checking Account,posted
2025-06-11,10:45:00,Promotional Event,-395.09,Marketing,expense,Credit Card,Credit Account,posted
2025-06-11,10:53:00,GORDON FOOD*AB123,-13.99,Supplies,expense,Credit Card,Credit Account,posted
2025-06-11,10:59:00,Grilled Cheese Sale,8.55,Sandwich,income,Mobile Payment,Checking Account,posted
2025-06-11,11:07:00,Bagel Sale,4.54,Pastry,income,Cash,Checking Account,posted
2025-06-11,11:30:00,ETSY.COM*HandmadeDecor,17.18,Merchandise,income,Debit Card,Checking Account,posted
2025-06-11,12:11:00,UNITED HEALTH*AB123,-287.41,Utilities,expense,Credit Card,Credit Account,posted
2025-06-11,12:14:00,HD.COM*AB123,5.53,Supplies,income,Cash,Credit Account,posted
2025-06-11,12:17:00,Wages,-2525.65,Salary,expense,Debit Card,Checking Account,posted
2025-06-11,12:27:00,Thermos Sale,19.69,Merchandise,income,Mobile Payment,Checking Account,posted
2025-06-11,13:01:00,Miscellaneous Sale,7.78,Merchandise,income,Cash,Checking Account,posted
2025-06-11,13:05:00,Miscellaneous Expense,-19.26,Supplies,expense,Cash,Credit Account,posted
2025-06-11,13:12:00,Turkey Panini Sale,8.89,Sandwich,income,Cash,Checking Account,posted
2025-06-11,13:32:00,DD*DOORDASH*AB123,213.55,Supplies,income,Cash,Checking Account,posted
2025-06-11,13:37:00,NYC*DOF*AB123,-320.79,Utilities,expense,Credit Card,Credit Account,posted
2025-06-11,13:39:00,Scone Sale,4.57,Pastry,income,Debit Card,Checking Account,posted
2025-06-11,13:46:00,CONED*ELECTRIC*AB123,-287.64,Utilities,expense,Debit Card,Checking Account,posted
2025-06-11,14:17:00,Miscellaneous Sale,5.24,Merchandise,income,Credit Card,Credit Account,posted
2025-06-11,14:19:00,SLACK*SUBSCRIPTION*AB123,-4.63,Utilities,expense,Cash,Checking Account,posted
2025-06-11,14:32:00,DISNEY+*AB123,14.5,Utilities,expense,Credit Card,Credit Account,posted
2025-06-11,14:35:00,TGT*TARGET*AB123,-456.31,Supplies,expense,Cash,Credit Account,posted
2025-06-11,15:18:00,SPOTIFY*AB123,4.26,Utilities,expense,Credit Card,Credit Account,posted
2025-06-11,15:29:00,VENMO PMT - To Leo G.,1.77,Utilities,expense,Credit Card,Credit Account,posted
2025-06-11,15:38:00,BLT Sale,9.44,Sandwich,income,Credit Card,Credit Account,posted
2025-06-11,15:46:00,Mug Sale,10.51,Merchandise,income,Cash,Credit Account,posted
2025-06-11,16:02:00,Cups,-114.62,Supplies,expense,Mobile Payment,Checking Account,posted
2025-06-11,16:42:00,Danish Sale,2.78,Pastry,income,Credit Card,Credit Account,posted
2025-06-11,16:46:00,Espresso Sale,5.67,Coffee,income,Credit Card,Credit Account,posted
2025-06-11,16:51:00,ETSY*HANDMADE*AB123,4.94,Merchandise,income,Credit Card,Credit Account,posted
2025-06-11,17:11:00,Thermos Sale,14.33,Merchandise,income,Cash,Checking Account,posted
2025-06-11,17:32:00,Holiday Party Sale,153.12,Catering,income,Credit Card,Credit Account,posted
2025-06-11,17:44:00,Thermos Sale,20.85,Merchandise,income,Debit Card,Checking Account,posted
2025-06-11,18:08:00,Thermos Sale,18.16,Merchandise,income,Cash,Credit Account,posted
2025-06-11,18:43:00,DD*DOORDASH*AB123,8.71,Supplies,income,Mobile Payment,Checking Account,posted
2025-06-11,18:45:00,Holiday Party Sale,322.33,Catering,income,Cash,Credit Account,posted
2025-06-11,19:21:00,Corporate Event Sale,141.93,Catering,income,Debit Card,Checking Account,posted
2025-06-11,19:56:00,Bagel Sale,2.75,Pastry,income,Debit Card,Checking Account,posted
2025-06-11,20:01:00,Miscellaneous Expense,-7.28,Supplies,expense,Cash,Checking Account,posted
2025-06-11,20:12:00,UBER*EATS*AB123,10.06,Supplies,income,Mobile Payment,Checking Account,posted
2025-06-11,20:21:00,Miscellaneous Expense,-15.27,Supplies,expense,Cash,Credit Account,posted
2025-06-11,20:27:00,Miscellaneous Sale,-0.2,Merchandise,expense,Credit Card,Credit Account,posted
2025-06-11,20:35:00,Muffin Sale,4.66,Pastry,income,Debit Card,Checking Account,posted
2025-06-11,20:40:00,NYC*PARKING*AB123,-13.73,Utilities,expense,Cash,Checking Account,posted 
